TotalFile:1363	PakTime:2014-11-14 16:0:55	PakTimeSave:5465b6b7	CRC:9dc05b8e
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
990	b8204baa	2010-11-30 19:34:3	\settings\task\chain_task\upgrade_attrib_11.txt	458	147	4	775532f6
991	b85841bd	2013-8-7 17:58:25	\settings\static_script\missions\hunduantongtianding\ttd_award.lua	11410	2489	4	6b7900d7
992	b8a4e716	2010-11-30 19:34:3	\settings\droprate\npcdroprate045.ini	637	219	4	ca9ecc20
993	b912bad4	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_58.txt	486	120	4	43289cd6
994	b920fd68	2010-11-30 19:34:3	\settings\droprate\npcdropratexb019.ini	344	166	4	e0146fce
995	b928b6bb	2010-11-30 19:34:3	\settings\npc\boss_setting\武松.ini	644	442	4	46f0b97b
996	b97978fc	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battle_equipment_jungong.lua	10803	1952	4	a0590eb5
997	b97c5046	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营4trap.txt	856	324	4	c108d807
998	b9bf7c7e	2010-11-30 19:34:3	\settings\droprate\npcdropratexn008.ini	578	199	4	1065a09e
999	b9c83d14	2010-11-30 19:34:3	\settings\droprate\npcdroprate148.ini	460	180	4	2c99caf7
1000	b9e1eeff	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_36.txt	179	142	4	4929114a
1001	ba064a94	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_37.txt	179	142	4	4929114a
1002	baa0b68b	2010-11-30 19:34:3	\settings\droprate\npcdropratexn009.ini	460	179	4	9b8753fe
1003	bab1fdec	2010-11-30 19:34:3	\settings\droprate\npcdroprate190.ini	515	191	4	e1af864e
1004	bb052083	2010-11-30 19:34:3	\settings\droprate\npcdroprate149.ini	460	183	4	594b1382
1005	bb325747	2010-11-30 19:34:3	\settings\player\muti_exp_info.txt	1097	642	4	da194f77
1006	bbab3da1	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_11.txt	586	126	4	96cfae1b
1007	bbc03a1b	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_44.txt	1624	331	4	ac643740
1008	bbeeea42	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\box_death.lua	438	277	4	5c455bca
1009	bc1bbbad	2013-7-19 11:56:11	\settings\energy_system.txt	635	278	4	6fe8a134
1010	bc3ea25b	2010-11-30 19:34:3	\settings\droprate\npcdropratexb018.ini	346	169	4	1335ba21
1011	bcb52561	2010-11-30 19:34:3	\settings\droprate\npcdropratexn007.ini	576	200	4	5b657afd
1012	bcf2b2c0	2013-7-19 11:56:11	\settings\item\ib.txt	248	157	4	8da98147
1013	bcf309a5	2010-11-30 19:34:3	\settings\droprate\npcdroprate147.ini	460	183	4	a3eddaa
1014	bd0aefe9	2013-8-7 17:58:25	\settings\static_script\missions\hunduantongtianding\qrs_npc.lua	6193	2293	4	e2637e94
1015	bd20b739	2014-11-12 14:46:41	\settings\timer_task.txt	5757	1581	4	a5734013
1016	bd438cb7	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_57.txt	486	120	4	43289cd6
1017	bd46dbdf	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mission\mission.lua	9010	3312	4	23f8cc4
1018	bd4d025a	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_35.txt	179	142	4	4929114a
1019	bd890d36	2010-11-30 19:34:3	\settings\droprate\npcdropratecj098.ini	395	173	4	e7ab18ba
1020	bdaac52b	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管70.ini	5783	1289	4	49894762
1021	bde13afe	2010-11-30 19:34:3	\settings\droprate\npcdroprate113.ini	631	217	4	f1bbcf97
1022	be498f22	2010-11-30 19:34:3	\settings\npc\boss_setting\古墨.ini	1147	559	4	3863768c
1023	be86a719	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_9.txt	486	120	4	43289cd6
1024	beb3a99d	2010-11-30 19:34:3	\settings\item\ba_gua_suit_take_out_rate.txt	1470	497	4	6f25ac6
1025	bebd939c	2014-7-7 17:8:34	\settings\npcres\性感女主角下身.txt	5488	1336	4	52f509aa
1026	bef34443	2010-11-30 19:34:3	\settings\droprate\npcdropratecj099.ini	395	173	4	52f3864f
1027	bef6c66f	2010-11-30 19:34:3	\settings\skill\magic_attenuation.txt	463	219	4	9ae69dca
1028	bf1c8ef5	2010-11-30 19:34:3	\settings\item\equiplingqi.txt	26440	3583	4	e038a37d
1029	bf3e2e6d	2010-11-30 19:34:3	\settings\droprate\npcdroprate114.ini	508	202	4	e1101580
1030	bf699a48	2010-11-30 19:34:3	\settings\task\event_killnpc.txt	22669	3195	4	ccbd23b1
1031	bf6ff3a7	2010-11-30 19:34:3	\settings\droprate\npcdroprate044.ini	450	177	4	5c9cb8ae
1032	bf7508c2	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_43.txt	1760	490	4	e6379d53
1033	bf98fb96	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_13.txt	16665	2713	4	a2c043b5
1034	bfc40f84	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_10.txt	486	120	4	43289cd6
1035	bfdda9d5	2014-7-7 17:8:34	\settings\system_notice.txt	520	243	4	cd560c47
1036	c0533d38	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_29.txt	9049	1660	4	f96ec50
1037	c0651350	2014-7-7 17:8:34	\settings\item\equip_feed\equip_feed_exp.txt	3225	784	4	e9cbd19b
1038	c087d09a	2010-11-30 19:34:3	\settings\droprate\npcdroprate127.ini	710	205	4	4840f969
1039	c0ac49a6	2010-12-13 11:19:48	\settings\npc\boss_setting\齐天大圣.ini	8651	1262	4	3bc50672
1040	c0eebb04	2010-11-30 19:34:3	\settings\droprate\npcdropratecj040.ini	396	175	4	9933b407
1041	c1329c94	2010-11-30 19:34:3	\settings\droprate\npcdropratexn031.ini	459	194	4	155fc50f
1042	c13cba61	2014-7-24 16:10:49	\settings\static_script\meridian\meridian_payer_login.lua	1176	544	4	7849d9db
1043	c13d1c0f	2012-5-31 18:36:18	\settings\static_script\misc\missionaward_head.lua	3275	1148	4	4fc3d519
1044	c1583d15	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_58.txt	1760	490	4	e6379d53
1045	c16c3fae	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_28.txt	486	120	4	43289cd6
1046	c1fce4ea	2013-5-24 17:7:18	\settings\item\jue.txt	61609	7945	4	ff8150d3
1047	c201d650	2010-11-30 19:34:3	\settings\npc\boss_setting\lanhua_viet.ini	262	226	4	652117a9
1048	c224d7a1	2010-11-30 19:34:3	\settings\droprate\npcdropratexn032.ini	460	188	4	f363f59
1049	c22b2f6e	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_59.txt	1931	698	4	ea4a53fc
1050	c2638c13	2014-9-19 12:22:10	\settings\item\gem\item_gem.txt	2050	769	4	8e9528e6
1051	c26e38da	2014-10-30 16:45:0	\settings\skill\corpse_revival.txt	21542	5440	4	8c0e38a1
1052	c28cc25f	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑山庄外院总管70.ini	3484	671	4	81adb5af
1053	c2d6aed7	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_62.txt	9241	1688	4	5848d80e
1054	c3b6ce03	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营2trap.txt	753	275	4	aa47dc6e
1055	c3d41d80	2010-11-30 19:34:3	\settings\player\possession_trace_setting.ini	296	251	4	63f648e8
1056	c4419235	2010-11-30 19:34:3	\settings\item\weapon_kf_common.txt	2784	968	4	b9111587
1057	c44d5633	2010-11-30 19:34:3	\settings\task\task_info_zx.txt	3502	1319	4	c1c9362b
1058	c475c55a	2014-7-18 11:30:15	\settings\item\gem.txt	3920	746	4	5e856019
1059	c48d0bbc	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_57.txt	1931	698	4	ea4a53fc
1060	c4dc5a2f	2014-7-7 17:8:34	\settings\item\collect\coat_enchants.txt	19832	4665	4	a16f0cce
1061	c4dd4c71	2012-5-31 18:36:18	\settings\static_script\lib\tag.lua	5073	1557	4	d8550271
1062	c4e7cb1f	2010-11-30 19:34:3	\settings\droprate\npcdropratetj090.ini	271	153	4	60a35691
1063	c50f3563	2010-11-30 19:34:3	\settings\droprate\npcdroprate159.ini	337	162	4	17e07f34
1064	c59d0181	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_27.txt	486	120	4	43289cd6
1065	c5ade11e	2010-11-30 19:34:3	\settings\item\lifeskill\biaohan.txt	967	352	4	fa809733
1066	c5e7d0d9	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_60.txt	24774	4272	4	a8eb5008
1067	c5eeaa67	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\mapinfo.txt	3527	891	4	a5bb915f
1068	c630b68e	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主50.ini	9798	2117	4	20d8932a
1069	c66d29e7	2010-11-30 19:34:3	\settings\task\event_talknpc.txt	19417	3345	4	2bf4f395
1070	c66f69d0	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_61.txt	16920	2942	4	b3c382ae
1071	c6d80d82	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\soldier_npc.lua	3660	1218	4	e694b8cc
1072	c74a2d2b	2010-11-30 19:34:3	\settings\droprate\npcdroprate126.ini	714	206	4	8cf2ff24
1073	c7c94587	2010-11-30 19:34:3	\settings\droprate\npcdropratexn030.ini	460	183	4	64d530bb
1074	c7ebe441	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_28.txt	17318	3002	4	d772bd2c
1075	c83201f4	2010-11-30 19:34:3	\settings\droprate\npcdroprate158.ini	394	178	4	a4488dd2
1076	c8320663	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_56.txt	1624	331	4	ac643740
1077	c85ab883	2014-10-30 10:17:56	\settings\vip_card.txt	388	257	4	f35737
1078	c8778139	2014-7-7 17:8:34	\settings\npcres\性感女主角头部信息.txt	93529	2621	4	96f536a1
1079	c87ee725	2014-9-29 15:50:29	\settings\trigger\time.txt	4503	1372	4	5d3b0188
1080	c895ea20	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate70-80.ini	3431	559	4	64e7ad18
1081	c8e589ff	2013-7-26 16:35:20	\settings\npc\boss_setting\红旗精地.ini	800	432	4	48c3108a
1082	c8f8f9d8	2014-10-11 14:30:10	\settings\npcres\普通npc资源.txt	107321	22340	4	b0c49257
1083	c90549da	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\armyguide_npc.lua	2102	1088	4	cb35558b
1084	c94b58e5	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\cateran_death.lua	598	402	4	738894b9
1085	c950ecc8	2014-7-7 17:8:34	\settings\queuing_cfg.txt	658	396	4	6a231fba
1086	c971a69b	2010-11-30 19:34:3	\settings\npc\boss_setting\黄正一.ini	1133	549	4	d090c397
1087	c9cb638a	2010-11-30 19:34:3	\settings\droprate\npcdropratexb029.ini	279	155	4	a9f1267f
1088	c9ce1064	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_26.txt	486	120	4	43289cd6
1089	c9e48116	2014-4-1 10:44:19	\settings\item\enhance\cloth_enhance.txt	877	291	4	11f884ce
1090	c9fcd784	2011-6-8 9:57:50	\settings\droprate\npcdroprateqxh001.ini	461	168	4	fdfa790a
1091	ca521f07	2014-7-7 17:8:34	\settings\item\ring.txt	334956	25373	4	ac063fe
1092	ca8b45f7	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratecattle_viet.ini	579	197	4	ec74b3b8
1093	caec90f1	2014-7-7 17:8:34	\settings\npcres\性感女主角坐骑.txt	2807	955	4	261cc364
1094	cb4b3dad	2010-11-30 19:34:3	\settings\droprate\npcdropratexn019.ini	519	192	4	604890cf
1095	cb63af4a	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_27.txt	24471	4301	4	ebc46978
1096	cc4bbfd3	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\refugee_receive_npc.lua	1509	788	4	51643350
1097	cc4e8ad4	2012-5-31 18:36:18	\settings\item\gu_matrix.txt	8508	2035	4	f7e43702
1098	ccc1297d	2010-11-30 19:34:3	\settings\droprate\npcdropratexb028.ini	283	156	4	5d4f82e2
1099	cd5fab83	2010-11-30 19:34:3	\settings\droprate\npcdropratexn017.ini	574	197	4	eb883f9b
1100	cd62398d	2014-10-11 14:30:10	\settings\static_script\meridian\vet_jihuo_wuzun.lua	6353	1950	4	a3afd999
1101	cda81616	2010-11-30 19:34:3	\settings\droprate\npcdroprate156.ini	863	252	4	d6bc0a9a
1102	cdcb6a56	2010-11-30 19:34:3	\settings\npcres\shadow_long.ini	127	123	4	4955e9d2
1103	ce41e290	2010-11-30 19:34:3	\settings\droprate\npcdropratexn018.ini	579	201	4	9c0f0f07
1104	cee41653	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_26.txt	8992	1605	4	b34efb67
1105	cf38d595	2013-5-21 14:39:0	\settings\item\equip_feed\common_enhance_ef_reset_unlock.txt	467	206	4	6e7e484d
1106	cf404201	2010-11-30 19:34:3	\settings\droprate\npcdropratedanianshou.ini	161	101	4	262f4caa
1107	cf494e31	2014-10-18 15:27:2	\settings\skill\special_state_config.txt	7737	1692	4	a2da01e4
1108	cf63bdd8	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_49.txt	179	142	4	4929114a
1109	cf67140a	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_55.txt	1760	490	4	e6379d53
1110	cfca1096	2014-10-17 18:7:35	\settings\static_script\missions\base\mission_award_base.lua	18796	5016	4	461f5ae5
1111	cfcd4f3c	2014-8-18 14:53:57	\settings\static_script\online\qianhe_tower\qht_award_table.lua	19457	2898	4	71561e
1112	d044fbaa	2014-7-7 17:8:34	\settings\npcres\标准男主角躯体信息.txt	85784	2023	4	ab9bd3b7
1113	d05277f3	2012-5-31 18:36:18	\settings\npc\boss_setting\破军.ini	1388	338	4	325a51db
1114	d060588c	2010-11-30 19:34:3	\settings\droprate\npcdroprate140.ini	620	211	4	ca10d6a3
1115	d075353f	2010-11-30 19:34:3	\settings\beidaoyonghubiao.txt	7865	6304	4	c5c79099
1116	d0b8e03b	2010-11-30 19:34:3	\settings\skill\gather_map.ini	3818	1309	4	c4bb6df0
1117	d0e66f97	2013-7-26 16:35:20	\settings\npc\boss_setting\白旗主地.ini	822	452	4	eec8e3fa
1118	d0f2a5d0	2010-11-30 19:34:3	\settings\droprate\npcdropratexb011.ini	345	165	4	3191f87d
1119	d1060d50	2014-7-7 17:8:34	\settings\item\equip_feed\equip_feed_unlock.txt	1814	590	4	f1f27792
1120	d116d6c5	2014-7-7 17:8:34	\settings\item\cixiu.txt	90409	5159	4	5163eee3
1121	d19cdbf7	2010-11-30 19:34:3	\settings\npc\boss_setting\孽魂.ini	9518	1515	4	2b057b1e
1122	d25a0893	2010-11-30 19:34:3	\settings\item\abrade_rate.ini	423	197	4	5ae610bf
1123	d2737ff3	2010-11-30 19:34:3	\settings\droprate\npcdropratexn001.ini	514	191	4	6d7addf5
1124	d282a979	2010-11-30 19:34:3	\settings\skill\gather\skill1_drop_rate.ini	481	93	4	72df1e57
1125	d286b3fe	2014-1-16 9:48:53	\settings\item\cape.txt	9898	1534	4	a58be5f9
1126	d28fc523	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_53.txt	486	120	4	43289cd6
1127	d3216172	2010-11-30 19:34:3	\settings\droprate\npcdropratecj046.ini	396	174	4	1921bd61
1128	d3754202	2010-11-30 19:34:3	\settings\droprate\npcdropratexn037.ini	221	140	4	c58b991b
1129	d37867ec	2012-5-31 18:36:18	\settings\static_script\misc\autocleaner\autocleaner.lua	4118	1525	4	44e1c74f
1130	d39f0851	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_30.txt	179	142	4	4929114a
1131	d3b747b8	2010-11-30 19:34:3	\settings\droprate\npcdropratecj092.ini	395	173	4	da8033ba
1132	d3ef1203	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_4.txt	486	120	4	43289cd6
1133	d422de35	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_3.txt	486	120	4	43289cd6
1134	d4ce29b8	2010-11-30 19:34:3	\settings\npc\medic_npc_script.txt	2753	1024	4	b8410732
1135	d519f0d8	2010-11-30 19:34:3	\settings\droprate\npcdropratexn035.ini	221	141	4	f751f4ad
1136	d55bf59e	2010-11-30 19:34:3	\settings\droprate\npcdropratecj090.ini	395	174	4	692f1403
1137	d5d438c3	2012-7-9 16:4:4	\settings\static_script\missions\hunduantongtianding\item\item_bigtianmensuipian.lua	396	314	4	239d7c56
1138	d5f04d37	2010-11-30 19:34:3	\settings\task\task_event.txt	129	117	4	d03d0999
1139	d6030bf5	2010-11-30 19:34:3	\settings\droprate\npcdropratexn036.ini	221	141	4	688b7733
1140	d63fd665	2010-11-30 19:34:3	\settings\droprate\npcdropratecj045.ini	396	174	4	1921bd61
1141	d64c4f20	2010-11-30 19:34:3	\settings\item\random_item.txt	10905	4963	4	c3d9446c
1142	d64d0cab	2010-11-30 19:34:3	\settings\droprate\npcdropratecj091.ini	395	174	4	d158c0d4
1143	d69cdb62	2014-10-11 14:30:10	\settings\skill\skill_mutex.ini	1374	523	4	ceefeb67
1144	d6abb0e1	2014-11-14 14:49:15	\settings\static_script\kf_newbattles\sign_up_npc_kf.lua	10878	3547	4	da0fde2e
1145	d6afcc8d	2010-11-30 19:34:3	\settings\droprate\npcdroprateligui.ini	285	158	4	c1f4fad2
1146	d6f441c2	2014-8-28 17:51:43	\settings\item\common_enhance_unbind.txt	125982	12713	4	8c4ef15b
1147	d704ad6d	2012-5-31 18:36:18	\settings\static_script\missions\base\tphase.lua	180	140	4	203efea4
1148	d738d706	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_52.txt	486	120	4	43289cd6
1149	d770c7f6	2010-11-30 19:34:3	\settings\item\offline_trade_item.txt	2877	1449	4	2d12f3ad
1150	d7896ac3	2010-11-30 19:34:3	\settings\droprate\npcdropratexb010.ini	346	167	4	67d1a689
1151	d7c895bd	2012-5-31 18:36:18	\settings\static_script\lib\itemfunctions.lua	18635	4969	4	346d6a00
1152	d817b9cb	2010-11-30 19:34:3	\settings\droprate\npcdropratexn034.ini	221	141	4	bb447b83
1153	d834242a	2014-7-7 17:8:34	\settings\npcres\标准男主角躯体.txt	6367	1486	4	13850519
1154	d8659a67	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_2.txt	486	120	4	43289cd6
1155	d88bafab	2014-11-12 14:46:41	\settings\systemtimetask.txt	5253	1121	4	c2ad68b6
1156	d8af9141	2014-10-17 11:17:8	\settings\item\custom_award\custom_award_group.txt	2261	802	4	c326a6af
1157	d8ca6f4e	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\entrynpc.lua	183	166	4	e8938b79
1158	d8f6b292	2010-11-30 19:34:3	\settings\npc\boss_setting\大小姐50.ini	8009	1636	4	6834d27d
1159	d920993a	2010-11-30 19:34:3	\settings\item\ibsort.ini	857	541	4	9daef9c7
1160	d971b8d6	2010-11-30 19:34:3	\settings\item\lifeskill\dao.txt	721	312	4	4123e6d7
1161	d97a4bb1	2012-5-31 18:36:18	\settings\npc\boss_setting\天阴教燃炎杀手.ini	294	256	4	8bb922d4
1162	d9809a93	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\mission\injure_timer.lua	654	511	4	fc62bf6c
1163	d9e05ca7	2010-11-30 19:34:3	\settings\abluemoon_word_sect.txt	3839	2199	4	465f1587
1164	da7f2c6b	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\mission\sp_timer.lua	2777	1003	4	a9dbe88c
1165	dac15156	2014-10-11 14:30:10	\settings\item\equip_shop\equip_shop.txt	28048	9490	4	6124c739
1166	dac4f008	2010-11-30 19:34:3	\settings\camp\shoucheng.ini	65	65	0	1479b5c3
1167	db17b56c	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battlepoint_head.lua	14179	2053	4	504ed118
1168	db6939d9	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_51.txt	486	120	4	43289cd6
1169	db9b054f	2014-7-7 17:8:34	\settings\npcres\娇小女主角坐骑.txt	2807	955	4	261cc364
1170	dbb7d6f4	2010-11-30 19:34:3	\settings\camp\daliao.ini	70	70	0	7d424852
1171	dc22f3e0	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratelanhua_viet.ini	3478	613	4	90335809
1172	dcb95989	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_1.txt	486	120	4	43289cd6
1173	dd332dcb	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_29.txt	486	120	4	43289cd6
1174	dd678abc	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑山庄外院总管90.ini	3482	669	4	8d1f8962
1175	ddb3b4ff	2014-10-11 14:30:10	\settings\static_script\global\weekly_do.lua	1460	730	4	a92b204e
1176	ddd0f211	2010-11-30 19:34:3	\settings\droprate\npcdropratecj041.ini	396	175	4	9933b407
1177	de4d3c98	2010-11-30 19:34:3	\settings\item\epurate_odds.txt	104	79	4	263f5ba3
1178	de552cdb	2010-11-30 19:34:3	\settings\player\loginpri.ini	29	29	0	88ba4ca2
1179	deaacfc7	2010-11-30 19:34:3	\settings\item\weapon_effect.txt	20430	1301	4	27b27a2e
1180	dec1000d	2010-11-30 19:34:3	\settings\item\item_setting.ini	402	274	4	fe05ab73
1181	deda0d2e	2010-11-30 19:34:3	\settings\droprate\npcdropratecj042.ini	396	175	4	9933b407
1182	df015cf9	2010-11-30 19:34:3	\settings\droprate\npcdroprate963-2_vn.ini	216	144	4	f18d055c
1183	df2e6ebe	2010-11-30 19:34:3	\settings\droprate\npcdropratexn033.ini	221	141	4	249ef81d
1184	df65330a	2014-10-11 14:30:10	\settings\static_script\missions\mission_task\ttd_wjz_task.lua	6106	1157	4	fc03910a
1185	df9a0bbc	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_50.txt	486	120	4	43289cd6
1186	e01fc924	2010-11-30 19:34:3	\settings\droprate\npcdropratexn047.ini	221	141	4	18373526
1187	e030c15c	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑阁总管90.ini	17151	2426	4	100ac387
1188	e033ff55	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mainbattle_head.lua	19534	5259	4	eeddb604
1189	e0355a26	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\npc_death.lua	12754	3199	4	2d1a4e8
1190	e05531ab	2014-9-18 10:21:23	\settings\item\gem\common_enhance_gem.txt	101197	4858	4	457c7ca
1191	e05d5696	2010-11-30 19:34:3	\settings\droprate\npcdroprate005.ini	679	223	4	ac597837
1192	e06f759f	2010-11-30 19:34:3	\settings\task\killer\cangbaotu_equip.txt	4272	1908	4	a71eaf1a
1193	e119c73a	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_43.txt	179	142	4	4929114a
1194	e1546d4b	2014-10-11 14:30:10	\settings\trigger\kill.txt	22868	5676	4	c9df3e33
1195	e18528f2	2010-11-30 19:34:3	\settings\droprate\npcdropratexb021.ini	284	158	4	d9cebe0c
1196	e1e5ffc2	2014-7-7 17:8:34	\settings\npcres\标准男主角下身信息.txt	55871	1656	4	39e241c9
1197	e269ad6c	2010-11-30 19:34:3	\settings\droprate\npcdroprate150.ini	460	183	4	9410bf39
1198	e28f630f	2010-11-30 19:34:3	\settings\droprate\npcdropratexb022.ini	343	169	4	1e6cdb0a
1199	e2be0bec	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\soldier_npc.lua	1678	1024	4	6ebda5cb
1200	e305e215	2010-11-30 19:34:3	\settings\droprate\npcdropratexn011.ini	520	194	4	2dfdf212
1201	e3181eca	2014-10-17 11:17:8	\settings\skill\skill_res.txt	407695	86448	4	12330318
1202	e35d11db	2010-11-30 19:34:3	\settings\item\ba_gua_suit_scatter.txt	2189	558	4	d8c7d71a
1203	e395bc79	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_20.txt	8598	1508	4	1c3774df
1204	e3babab3	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_21.txt	486	120	4	43289cd6
1205	e3cb9794	2010-11-30 19:34:3	\settings\droprate\npcdropratecj056.ini	395	172	4	fa764dcf
1206	e4024582	2014-7-7 17:8:34	\settings\npcres\娇小女主角躯体.txt	6813	1580	4	cb9fb79
1207	e472a92a	2010-11-30 19:34:3	\settings\item\fu_info.txt	4058	1684	4	202d944d
1208	e49391e5	2010-11-30 19:34:3	\settings\droprate\npcdropratexb020.ini	285	157	4	9ee34779
1209	e4e444eb	2010-11-30 19:34:3	\settings\item\attrtransform.txt	1653	503	4	ef6fb339
1210	e4e57aa5	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_42.txt	179	142	4	4929114a
1211	e530848d	2010-11-30 19:34:3	\settings\item\weapon_kf_skill.txt	2706	954	4	5edeb559
1212	e5870aae	2010-11-30 19:34:3	\settings\tongsetting\tonglistcache.ini	263	201	4	8a8c3da1
1213	e5cabfa8	2010-11-30 19:34:3	\settings\droprate\npcdroprate003.ini	569	205	4	b472bec5
1214	e5d8026a	2010-11-30 19:34:3	\settings\droprate\npcdropratecj054.ini	395	170	4	d3a313cb
1215	e60d1fa7	2014-11-14 14:49:15	\settings\static_script\kf_newbattles\systemtimemessage\main_battle_signup.lua	1241	707	4	34985339
1216	e613abf8	2010-11-30 19:34:3	\settings\droprate\npcdropratexn010.ini	518	189	4	9403418d
1217	e67cc8bb	2012-5-31 18:36:18	\settings\npc\boss_setting\贪狼.ini	1441	375	4	f1a2c47e
1218	e6c25c87	2010-11-30 19:34:3	\settings\droprate\npcdropratecj055.ini	395	172	4	fa764dcf
1219	e707a327	2010-11-30 19:34:3	\settings\droprate\npcdroprate004.ini	466	181	4	a635bb57
1220	e715be17	2010-11-30 19:34:3	\settings\droprate\npcdropratexn046.ini	221	140	4	6329b7c5
1221	e72954d4	2014-4-1 10:44:19	\settings\item\enhance\badge_enhance.txt	877	291	4	11f884ce
1222	e7440106	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_19.txt	1760	490	4	e6379d53
1223	e7514138	2010-11-30 19:34:3	\settings\skill\gather\gather_drop_item.ini	3018	736	4	f4e0c306
1224	e75c7a87	2013-7-26 16:35:20	\settings\static_script\vip_feedback_system\vfs_item_sdrug.lua	551	402	4	16666c98
1225	e79b70bd	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap8.lua	136	136	0	7f989dbe
1226	e7eb8c96	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_20.txt	486	120	4	43289cd6
1227	e8409417	2010-11-30 19:34:3	\settings\droprate\npcdropratecj007.ini	395	171	4	8e29e651
1228	e8409e00	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_41.txt	179	142	4	4929114a
1229	e86eb9f0	2010-11-30 19:34:3	\settings\abluemoon_question.txt	31282	18858	4	c4272ec0
1230	e8730e3c	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trap_mid.lua	974	577	4	7f72590d
1231	e89f52d3	2012-5-31 18:36:18	\settings\item\common_enhance_embroidery.txt	240	151	4	80952c4c
1232	e8d6cb5d	2010-11-30 19:34:3	\settings\droprate\npcdropratecj053.ini	395	168	4	e1d0832c
1233	e913dc58	2010-11-30 19:34:3	\settings\droprate\npcdroprate139.ini	562	199	4	b14fab04
